

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5420  02C3  2AC7               	goto	u710
  5421  02C4                     u711:
  5422  02C4  0022               	movlb	2	; select bank2
  5423  02C5  150F               	bsf	15,2	;volatile
  5424  02C6  2AC9               	goto	u724
  5425  02C7                     u710:
  5426  02C7  0022               	movlb	2	; select bank2
  5427  02C8  110F               	bcf	15,2	;volatile
  5428  02C9                     u724:
  5429  02C9                     l1583:
  5430                           
  5431                           ;main.c: 238:                             if(n==2){
  5432  02C9  3002               	movlw	2
  5433  02CA  0020               	movlb	0	; select bank0
  5434  02CB  0636               	xorwf	_n,w
  5435  02CC  0437               	iorwf	_n+1,w
  5436  02CD  1D03               	btfss	3,2
  5437  02CE  2AD0               	goto	u731
  5438  02CF  2AD1               	goto	u730
  5439  02D0                     u731:
  5440  02D0  2ADD               	goto	l1587
  5441  02D1                     u730:
  5442  02D1                     l1585:
  5443  02D1  1003               	clrc
  5444  02D2  0022               	movlb	2	; select bank2
  5445  02D3  1C8E               	btfss	14,1	;volatile
  5446  02D4  1403               	setc
  5447  02D5  1803               	btfsc	3,0
  5448  02D6  2AD8               	goto	u741
  5449  02D7  2ADB               	goto	u740
  5450  02D8                     u741:
  5451  02D8  0022               	movlb	2	; select bank2
  5452  02D9  148E               	bsf	14,1	;volatile
  5453  02DA  2ADD               	goto	u754
  5454  02DB                     u740:
  5455  02DB  0022               	movlb	2	; select bank2
  5456  02DC  108E               	bcf	14,1	;volatile
  5457  02DD                     u754:
  5458  02DD                     l1587:
  5459                           
  5460                           ;main.c: 241:                             if(n==3){
  5461  02DD  3003               	movlw	3
  5462  02DE  0020               	movlb	0	; select bank0
  5463  02DF  0636               	xorwf	_n,w
  5464  02E0  0437               	iorwf	_n+1,w
  5465  02E1  1D03               	btfss	3,2
  5466  02E2  2AE4               	goto	u761
  5467  02E3  2AE5               	goto	u760
  5468  02E4                     u761:
  5469  02E4  2AF1               	goto	l1591
  5470  02E5                     u760:
  5471  02E5                     l1589:
  5472  02E5  1003               	clrc
  5473  02E6  0022               	movlb	2	; select bank2
  5474  02E7  1F0E               	btfss	14,6	;volatile
  5475  02E8  1403               	setc
  5476  02E9  1803               	btfsc	3,0
  5477  02EA  2AEC               	goto	u771
  5478  02EB  2AEF               	goto	u770
  5479  02EC                     u771:
  5480  02EC  0022               	movlb	2	; select bank2
  5481  02ED  170E               	bsf	14,6	;volatile
  5482  02EE  2AF1               	goto	u784
  5483  02EF                     u770:
  5484  02EF  0022               	movlb	2	; select bank2
  5485  02F0  130E               	bcf	14,6	;volatile
  5486  02F1                     u784:
  5487  02F1                     l1591:
  5488                           
  5489                           ;main.c: 244:                             peakDetected=0;
  5490  02F1  0020               	movlb	0	; select bank0
  5491  02F2  01BE               	clrf	_peakDetected
  5492  02F3  01BF               	clrf	_peakDetected+1
  5493  02F4  2849               	goto	l1443
  5494  02F5                     l329:	
  5495                           ;main.c: 249:             }
  5496                           
  5497  02F5  2849               	goto	l1443
  5498  02F6                     l331:
  5499  02F6  3180  2818         	ljmp	start
  5500  02F8                     __end_of_main:
  5501                           
  5502                           	psect	text1
  5503  03C2                     __ptext1:	
  5504 ;; *************** function _turn_left *****************
  5505 ;; Defined at:
  5506 ;;		line 113 in file "main.c"
  5507 ;; Parameters:    Size  Location     Type
  5508 ;;		None
  5509 ;; Auto vars:     Size  Location     Type
  5510 ;;		None
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  1    wreg      void 
  5513 ;; Registers used:
  5514 ;;		None
  5515 ;; Tracked objects:
  5516 ;;		On entry : 0/0
  5517 ;;		On exit  : 0/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5523 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5524 ;;Total ram usage:        0 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:    3
  5527 ;; This function calls:
  5528 ;;		Nothing
  5529 ;; This function is called by:
  5530 ;;		_main
  5531 ;; This function uses a non-reentrant model
  5532 ;;
  5533                           
  5534                           
  5535                           ;psect for function _turn_left
  5536  03C2                     _turn_left:
  5537  03C2                     l297:	
  5538                           ;incstack = 0
  5539                           ; Regs used in _turn_left: []
  5540                           ;main.c: 114:     do { LATCbits.LATC7 = 1; } while(0);
  5541                           
  5542  03C2  0022               	movlb	2	; select bank2
  5543  03C3  178E               	bsf	14,7	;volatile
  5544  03C4                     l299:	
  5545                           ;main.c: 115:     do { LATDbits.LATD4 = 0; } while(0);
  5546                           
  5547  03C4  120F               	bcf	15,4	;volatile
  5548  03C5                     l301:	
  5549                           ;main.c: 116:     do { LATDbits.LATD5 = 0; } while(0);
  5550                           
  5551  03C5  128F               	bcf	15,5	;volatile
  5552  03C6                     l303:	
  5553                           ;main.c: 117:     do { LATDbits.LATD6 = 1; } while(0);
  5554                           
  5555  03C6  170F               	bsf	15,6	;volatile
  5556  03C7                     l305:
  5557  03C7  0008               	return
  5558  03C8                     __end_of_turn_left:
  5559                           
  5560                           	psect	text2
  5561  03C8                     __ptext2:	
  5562 ;; *************** function _stop *****************
  5563 ;; Defined at:
  5564 ;;		line 120 in file "main.c"
  5565 ;; Parameters:    Size  Location     Type
  5566 ;;		None
  5567 ;; Auto vars:     Size  Location     Type
  5568 ;;		None
  5569 ;; Return value:  Size  Location     Type
  5570 ;;                  1    wreg      void 
  5571 ;; Registers used:
  5572 ;;		None
  5573 ;; Tracked objects:
  5574 ;;		On entry : 0/0
  5575 ;;		On exit  : 0/0
  5576 ;;		Unchanged: 0/0
  5577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5581 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5582 ;;Total ram usage:        0 bytes
  5583 ;; Hardware stack levels used:    1
  5584 ;; Hardware stack levels required when called:    3
  5585 ;; This function calls:
  5586 ;;		Nothing
  5587 ;; This function is called by:
  5588 ;;		_main
  5589 ;; This function uses a non-reentrant model
  5590 ;;
  5591                           
  5592                           
  5593                           ;psect for function _stop
  5594  03C8                     _stop:
  5595  03C8                     l308:	
  5596                           ;incstack = 0
  5597                           ; Regs used in _stop: []
  5598                           ;main.c: 121:     do { LATCbits.LATC7 = 0; } while(0);
  5599                           
  5600  03C8  0022               	movlb	2	; select bank2
  5601  03C9  138E               	bcf	14,7	;volatile
  5602  03CA                     l310:	
  5603                           ;main.c: 122:     do { LATDbits.LATD4 = 0; } while(0);
  5604                           
  5605  03CA  120F               	bcf	15,4	;volatile
  5606  03CB                     l312:	
  5607                           ;main.c: 123:     do { LATDbits.LATD5 = 0; } while(0);
  5608                           
  5609  03CB  128F               	bcf	15,5	;volatile
  5610  03CC                     l314:	
  5611                           ;main.c: 124:     do { LATDbits.LATD6 = 0; } while(0);
  5612                           
  5613  03CC  130F               	bcf	15,6	;volatile
  5614  03CD                     l316:
  5615  03CD  0008               	return
  5616  03CE                     __end_of_stop:
  5617                           
  5618                           	psect	text3
  5619  03AE                     __ptext3:	
  5620 ;; *************** function _readByte *****************
  5621 ;; Defined at:
  5622 ;;		line 69 in file "main.c"
  5623 ;; Parameters:    Size  Location     Type
  5624 ;;		None
  5625 ;; Auto vars:     Size  Location     Type
  5626 ;;		None
  5627 ;; Return value:  Size  Location     Type
  5628 ;;                  1    wreg      unsigned char 
  5629 ;; Registers used:
  5630 ;;		wreg, status,2, status,0, pclath, cstack
  5631 ;; Tracked objects:
  5632 ;;		On entry : 0/0
  5633 ;;		On exit  : 0/0
  5634 ;;		Unchanged: 0/0
  5635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
